domain,symptom,missed_avoid_freq,svc_ts,case_data
Refrigeration,not cooling,432,2016-08-24T18:52:04.540000,"K21835527,K83461703,K71532941,K32011107,K37280721,K09514812,K75751213,K61679903,K17329434,K90221064,K27070130,K98570133,K25198522,K39461964,K93552554,K23863325,K54553070,K32451504,K50811256"
Refrigeration,not making ice,232,2016-08-24T18:47:10.284000,"K05703652,K72567184,K11609054,K24863464,K53520297,K90516936,K20254308,K44210224,K51156309,K54111380,K22555061,K30014110"
Washer,leaking,168,2016-08-24T18:28:42.136000,"K50456523,K01026345,K84504138,K75910040,K21098834,K44164041,K54150844,K01984320,K72219431,K55142258,K21223395,K25451242,K26503436,K32227250,K96352401,K37257047,K32513531,K53340314"
Dryer,not heating,165,2016-08-24T18:46:06.351000,"K44343207,K06523316,K11850393,K88406101,K91230329,K23586020,K60275334,K01251166,K89366054,K51215704,K75908921,K55323073,K81269759,K42127351,K06943359"
HVAC,not cooling,118,2016-08-24T18:53:32.541000,"K05996536,K01558911,K23388585,K97244114,K94925421,K80962232,K76040033,K15312120,K31042390,K99544611,K84862255,K02335373,K13584229,K36431751,K82255542,K21993342,K83199211,K39461319,K35581479"
Dryer,not drying,91,2016-08-24T18:34:48.544000,"K44343207,K06523316,K11850393,K88406101,K91230329,K23586020,K60275334,K01251166,K89366054,K51215704,K75908921,K55323073,K81269759,K06943359"
Washer,not spinning,82,2016-08-24T18:29:33.250000,"K50302412,K15541308,K55563242,K17219414,K71136555,K76590213,K08482157,K44336420,K90545622,K23714571,K91802820,K20454194,K36581248,K57030057,K46422958,K88041152,K85973244,K04513853,K65981435"
Refrigeration,leaking,80,2016-08-24T18:48:17.057000,"K74030111,K89008224,K50025586,K71402522,K00183398,K40502060,K54610106,K34421700,K78220160,K43084184,K43131600,K45314999,K48988063,K25055014,K34844755,K82603786,K51982795,K22643296,K22082859"
Washer,leaking water,75,2016-08-24T18:39:24.226000,"K50456523,K01026345,K84504138,K75910040,K44164041,K54150844,K01984320,K72219431,K55142258,K21223395,K25451242,K26503436,K32227250,K37257047,K32513531,K53340314"
Refrigeration,no ice,73,2016-08-24T18:38:47.086000,"K04112301,K05703652,K72567184,K11609054,K24863464,K53520297,K90516936,K20254308,K44210224,K51156309,K54111380,K22555061,K30014110"
Washer,not draining,70,2016-08-24T18:35:28.410000,"K17219414,K76590213,K44336420,K91802820,K36581248,K46422958,K88041152,K85973244"
Washer,not starting,57,2016-08-24T18:44:27.742000,"K50302412,K55563242,K71136555,K90545622,K77132594"
Washer,noise,57,2016-08-24T18:53:14.130000,"K76590213,K44336420,K32612438,K35893596,K35288556,K57144411,K99145255,K53150470,K11867126,K54903301,K91802820,K96253058,K04851141,K14141604,K24538540,K27176138,K84761533,K22500029,K55326271"
Refrigeration,ice maker not working,56,2016-08-24T18:46:19.279000,"K05703652,K72567184,K11609054,K24863464,K53520297,K90516936,K20254308,K44210224,K51156309,K54111380,K22555061,K30014110"
Dryer,not starting,43,2016-08-24T18:46:43.102000,"K54699012,K21155816,K15810034,K05575497,K11035256,K16285540"
Dryer,no heat,40,2016-08-24T18:32:23.023000,"K44343207,K06523316,K11850393,K88406101,K91230329,K23586020,K60275334,K01251166,K89366054,K51215704,K75908921,K55323073,K81269759,K42127351,K06943359"
Washer,not filling,37,2016-08-24T18:03:32.403000,"K46990780,K21719975,K27059519,K32153564,K08751543,K29819221,K52571153,K10214400,K51045166,K11711824,K45358903,K55253223,K53555024,K83269337,K53105415,K73165721"
Washer,not working,33,2016-08-24T17:39:05.714000,"K06847495,K54526550,K35124648,K39137575,K91283102,K08955412,K56474090,K37528051,K19900697,K49024230,K44691801,K10255516,K29505141,K50618615,K16825155,K26130985"
Dish,not draining,30,2016-08-24T18:49:46.639000,"K43545405,K12291159,K68815161,K90125028,K13041402,K53032302,K83330440,K23754055,K61152403,K05536233,K42023517"
Refrigeration,not dispensing ice,29,2016-08-24T18:36:26.873000,"K22644634,K12573188,K57435228,K74703282,K63524102,K04695435,K66421918"
Refrigeration,noise,29,2016-08-24T18:27:09.173000,"K05703652,K72567184,K95054095,K35555907,K31048934,K45546522,K11609054,K52846840,K80252552,K24863464,K53520297,K90516936,K20254308,K71421993,K44210224,K51156309,K54111380,K65042018,K33623062"
Refrigeration,freezer not cooling,28,2016-08-24T18:33:33.493000,"K83461703,K16931553,K71532941,K37280721,K75751213,K61679903,K27070130,K48106913,K98570133,K25198522,K23863325,K32451504,K50811256,K80844111,K10033905,K41991000,K49204705,K51425358,K58635004"
Dryer,noise,25,2016-08-24T17:47:01.900000,"K93859450,K07173040,K81058330,K56215192,K30404486,K13123143,K25515152,K06305434,K94354301,K15035930,K33524586"
Washer,not agitating,25,2016-08-24T18:39:25.602000,"K55518445,K34642257,K59153440"
Refrigeration,not making enough ice,25,2016-08-24T18:22:55.034000,"K15930152,K10849800,K00517040,K71500364,K38240081,K50321700,K38540472,K91086931,K73206535,K52365072,K71568123,K06854385,K35110253"
HVAC,leaking,25,2016-08-24T17:08:47.852000,"K31724818,K94303035,K53550181,K40161201,K07390494,K30624830,K14320320,K80525634,K42208704,K86534830,K31320407,K08657030,K21464243,K44409038,K53008034,K74473703,K52241242"
Dryer,no power,23,2016-08-24T16:04:04.021000,"K54699012,K21155816,K15810034,K05575497,K11035256,K16285540"
Refrigeration,not cooling properly,23,2016-08-24T16:49:28.034000,"K74959840,K21835527,K38436002,K71214385,K32011107,K09514812,K17329434,K90221064,K75354280,K13421711,K42447640,K39461964,K93552554,K54553070,K48136446,K13143504,K81021512,K15349128,K09350259"
Refrigeration,not working,23,2016-08-24T17:22:54.134000,"K05703652,K72567184,K93385070,K24863464,K45644551,K53520297,K90516936,K71532941,K20254308,K75751213,K31043455,K44210224,K51156309,K31657555,K33772140,K58475322,K23863325,K92532921,K15609174"
Dryer,taking too long to dry,23,2016-08-24T16:52:44.111000,"K44343207,K06523316,K11850393,K91230329,K23586020,K60275334,K01251166,K81269759,K06943359"
Washer,leaking from bottom,23,2016-08-24T17:26:06.025000,"K50456523,K01026345,K84504138,K44164041"
Washer,making noise,22,2016-08-24T14:53:30.979000,"K17219414,K76590213,K44336420,K91802820,K36581248,K46422958,K88041152,K85973244"
Refrigeration,not making any ice,22,2016-08-24T18:24:55.439000,"K05703652,K72567184,K11609054,K24863464,K53520297,K90516936,K20254308,K44210224,K51156309,K54111380,K66124532,K71355576,K25165429,K22555061,K54210535,K30014110,K15550895"
Refrigeration,not freezing,21,2016-08-24T15:56:00.878000,"K83461703,K16931553,K71532941,K37280721,K75751213,K61679903,K27070130,K48106913,K98570133,K25198522,K23863325,K32451504,K50811256,K80844111,K10033905,K41991000,K49204705,K51425358,K58635004"
Washer,no power,21,2016-08-24T18:49:40.507000,"K50302412,K55563242,K71136555,K90545622,K77132594"
Cooking,not heating,20,2016-08-24T18:42:37.492000,"K19002411,K30488914,K21625634,K49149553,K10535142,K03979508,K62630052,K56735555,K03331653,K37523574,K01204731,K05940389,K10335122,K36064752,K33319334,K05831321,K23521460,K34153622,K26543057"
Refrigeration,cooling,19,2016-08-24T18:09:15.162000,"K05703652,K50628139,K71532941,K32011107,K37280721,K09514812,K75751213,K61679903,K57222942,K17329434,K24523404,K31043455,K98570133,K25198522,K31542024,K39461964,K93552554,K23863325,K54553070"
Dryer,not heating enough,19,2016-08-24T14:22:35.824000,"K44343207,K06523316,K11850393,K91230329,K23586020,K60275334,K01251166,K81269759,K06943359"
Dryer,too long to dry,17,2016-08-24T18:56:26.084000,"K44343207,K06523316,K11850393,K91230329,K23586020,K60275334,K01251166,K81269759,K06943359"
Refrigeration,too cold,16,2016-08-24T18:15:46.152000,"K50628139,K06090534,K24523404,K01043980,K78354144,K51685204,K74617691,K04596273,K31542024,K40451143,K66596633,K76515094,K59217205,K82152561,K17133119,K94463220,K84027595"
Refrigeration,not dispensing water,15,2016-08-24T18:06:17.893000,"K93385070,K45644551,K31043455,K31657555,K14724720,K92532921,K37233616,K11655792,K64349952,K52618820"
Dish,not starting,15,2016-08-24T18:44:07.685000,"K55084900,K25716515,K21426127,K41603346,K26124467,K54134573,K15308547,K29869023,K00241531,K91432102,K25573033,K20032102,K68433152,K60320661,K12410856"
Washer,odor,14,2016-08-24T18:03:33.356000,"K50302412,K60207654,K55563242,K32875240,K71136555,K49764475,K34534223,K42390189,K90545622,K15311533,K45299534,K44924536,K82524415,K73460136,K35157423,K34720633,K79922053,K00197419,K77132594"
Washer,noisy,14,2016-08-24T16:06:22.809000,"K76590213,K44336420,K32612438,K35893596,K35288556,K57144411,K99145255,K53150470,K11867126,K54903301,K91802820,K96253058,K04851141,K14141604,K24538540,K27176138,K84761533,K22500029,K55326271"
Washer,leaking from underneath,14,2016-08-24T18:51:26.316000,"K50456523,K01026345"
Washer,leaking underneath,14,2016-08-24T17:37:11.622000,"K50456523,K01026345"
Refrigeration,not cooling enough,14,2016-08-24T15:20:10.506000,"K74959840,K21835527,K38436002,K71214385,K32011107,K09514812,K17329434,K90221064,K75354280,K13421711,K42447640,K39461964,K93552554,K54553070,K48136446,K13143504,K81021512,K15349128,K09350259"
Washer,grinding noise,14,2016-08-24T17:54:07.793000,"K33164855,K36723408"
Refrigeration,ice maker,14,2016-08-24T18:42:11.380000,"K04112301,K05703652,K72567184,K11609054,K99253302,K71500364,K24863464,K53520297,K90516936,K20254308,K44210224,K51156309,K54111380,K91625423,K03263460,K51425358,K24012626,K22555061,K83218492"
Washer,not filling enough,13,2016-08-24T18:31:10.471000,"K46990780,K21719975,K08751543,K10214400,K53555024,K83269337"
Refrigeration,icemaker not working,13,2016-08-24T17:41:38.659000,"K05703652,K72567184,K11609054,K24863464,K53520297,K90516936,K20254308,K44210224,K51156309,K54111380,K22555061,K30014110"
Washer,not working properly,13,2016-08-24T18:42:24.590000,K08955412
Washer,not advancing,11,2016-08-24T15:25:48.733000,"K51516077,K49797232,K50759713,K73753165,K01215425,K11412085"
Washer,not cleaning,11,2016-08-23T20:52:57.454000,K12902321
HVAC,leaking water,10,2016-08-23T14:03:24.524000,"K53550181,K31320407,K08657030,K53008034,K44409038"
Dryer,takes too long to dry,10,2016-08-23T21:44:32.539000,"K44343207,K06523316,K11850393,K91230329,K23586020,K60275334,K01251166,K81269759,K06943359"
Washer,water leaking,10,2016-08-24T13:37:34.375000,"K50456523,K01026345,K84504138,K75910040,K44164041,K54150844,K01984320,K72219431,K55142258,K21223395,K25451242,K26503436,K32227250,K37257047,K32513531,K53340314"
Refrigeration,not enough ice,10,2016-08-24T16:04:27.372000,"K15930152,K10849800,K00517040,K00274762,K71500364,K38240081,K50321700,K38540472,K91086931"
Refrigeration,frost,10,2016-08-24T15:34:28.084000,"K17399944,K64505222,K02710674,K71532941,K48615172,K37280721,K75751213,K61679903,K22933012,K54524056,K05450686,K65591175,K27070130,K98570133,K25198522,K23863325,K65754171,K58836042,K56468352"
Washer,error code,10,2016-08-24T15:20:15.933000,"K62559113,K26537943,K84845170,K03057674,K70110953,K92428448,K52753108,K01080204,K38094934,K54491341,K56430461,K53232295,K03131756,K20311552,K67341504,K54034752,K60711958,K23348080,K20733254"
Refrigeration,frost build up,10,2016-08-24T18:42:00.622000,"K17399944,K64505222,K02710674,K48615172,K22933012,K54524056,K65591175,K50438679,K16339282,K12121252,K65754171,K56468352,K26057082,K41153225,K03356100,K59321051,K11404122,K51736900"
Dryer,wont start,10,2016-08-24T17:24:20.832000,"K54699012,K21155816,K15810034,K05575497,K11035256,K16285540"
HVAC,not cooling enough,9,2016-08-22T15:38:11.228000,"K05996536,K94925421,K76040033,K15312120,K99544611,K84862255,K13584229,K36431751,K83199211,K82255542,K21993342,K35581479,K04133409,K39461319,K68003423,K57855340,K55101351"
HVAC,not turning on,9,2016-08-23T22:22:43.792000,"K29063527,K34763610,K82845433,K12010466,K27814197,K35433111,K19479318,K01061205,K62992893"
Washer,not cleaning clothes,9,2016-08-24T18:41:01.512000,K12902321
Refrigeration,not producing ice,9,2016-08-24T16:29:53.224000,"K05703652,K72567184,K11609054,K24863464,K53520297,K90516936,K20254308,K44210224,K51156309,K54111380,K22555061,K30014110"
Refrigeration,not cooling at all,9,2016-08-24T18:41:07.730000,"K83461703,K16931553,K71532941,K37280721,K75751213,K61679903,K27070130,K48106913,K98570133,K25198522,K23863325,K32451504,K50811256,K80844111,K10033905,K41991000,K49204705,K51425358,K58635004"
Refrigeration,making noise,9,2016-08-24T17:44:16.730000,"K95054095,K35555907,K45546522,K55224304,K15344003,K02553768,K52846840,K80252552,K71421993,K65042018"
Dryer,taking to long to dry,9,2016-08-24T18:22:56.675000,"K44343207,K06523316,K11850393,K91230329,K23586020,K60275334,K01251166,K81269759,K06943359"
Dish,leaking,9,2016-08-24T18:38:40.508000,"K28640668,K67213348,K63310401,K91929221,K44373547,K32303302,K70330583,K64095550,K75335694"
Washer,vibrating,8,2016-08-23T19:53:11.490000,"K48604018,K90302010,K32612438,K53150470,K11867126,K39619404,K45102105,K24538540,K84761533,K22500029,K17993239"
Dryer,not heating at all,8,2016-08-24T15:39:11.943000,"K44343207,K06523316,K11850393,K88406101,K91230329,K23586020,K60275334,K01251166,K89366054,K51215704,K75908921,K55323073,K06943359"
Dish,no power,8,2016-08-23T23:50:05.215000,"K55084900,K25716515,K21426127,K41603346,K26124467,K54134573,K15308547,K29869023,K00241531,K80932509,K91432102,K25573033,K20032102,K68433152,K60320661,K12410856,K35803531"
Washer,knocking noise,8,2016-08-24T17:29:06.246000,"K35893596,K99145255,K54903301,K04851141,K27176138"
Refrigeration,not cold enough,8,2016-08-24T17:18:37.319000,"K74959840,K21835527,K38436002,K71214385,K32011107,K09514812,K17329434,K90221064,K75354280,K13421711,K42447640,K39461964,K93552554,K54553070,K48136446,K86225541,K13143504,K81021512,K15349128,K09350259"
Cooking,not starting,8,2016-08-24T17:38:16.559000,"K15348763,K19969266,K49491496,K80509628,K94948106,K61451021,K03331653,K57594142,K00238639,K84353012,K81948463,K36064752,K53451734,K12282021,K66813940,K47248283"
Refrigeration,ice,8,2016-08-24T18:32:02.075000,"K04112301,K05703652,K72567184,K42330792,K12573188,K71500364,K38851271,K64505222,K24863464,K38240081,K53520297,K02710674,K90516936,K16231355,K48615172,K50108462,K91086931,K50472491,K55705540"
Dryer,heating,7,2016-08-23T17:27:59.758000,"K44343207,K06523316,K11850393,K88406101,K91230329,K23586020,K60275334,K01251166,K89366054,K51215704,K75908921,K55323073,K81269759,K12113065,K42127351,K06943359"
Washer,vibration,7,2016-08-22T17:26:11.460000,"K48604018,K90302010,K32612438,K53150470,K11867126,K39619404,K45102105,K24538540,K84761533,K22500029,K17993239"
Washer,leaking from the bottom,7,2016-08-24T15:43:27.374000,"K50456523,K01026345"
Refrigeration,odor,7,2016-08-23T21:33:45.949000,"K01704575,K35222844,K03363807,K75331835,K33575923,K50542553,K20832711"
Washer,leaks,7,2016-08-24T15:44:25.256000,"K50456523,K01026345,K84504138,K75910040,K21098834,K44164041,K54150844,K01984320,K72219431,K55142258,K21223395,K25451242,K26503436,K32227250,K96352401,K37257047,K32513531,K53340314"
Cooking,noise,7,2016-08-23T22:05:16.784000,"K95962534,K71925464,K84092217,K34611323,K32159355,K00702520,K40801290"
Refrigeration,ice build up,7,2016-08-24T17:52:26.634000,"K17399944,K64505222,K02710674,K48615172,K22933012,K54524056,K65591175,K50438679,K16339282,K12121252,K65754171,K56468352,K26057082,K41153225,K03356100,K59321051,K11404122,K51736900"
Dish,not cleaning,7,2016-08-24T16:11:07.244000,"K10092076,K27812903,K35244906,K14130093,K01309611,K51482973,K54141208,K05150320,K41561495,K53570111,K22603581,K95341851"
Dish,not cleaning dishes,7,2016-08-24T15:16:01.359000,"K10092076,K27812903,K35244906,K01309611,K51482973,K54141208,K05150320,K41561495,K53570111,K22603581,K95341851"
Dish,not drying,7,2016-08-24T17:15:57.836000,"K22249212,K31524010,K51564148,K49454539,K51473068"
Refrigeration,not running,7,2016-08-24T18:35:05.564000,"K83461703,K16931553,K71532941,K37280721,K75751213,K61679903,K27070130,K48106913,K98570133,K25198522,K23863325,K32451504,K50811256,K80844111,K10033905,K41991000,K49204705,K51425358,K58635004"
Washer,leaking from door,7,2016-08-24T18:06:53.837000,"K84504138,K44164041"
Dryer,too hot,7,2016-08-23T21:19:50.444000,"K44343207,K06523316,K11850393,K12113065"
Dryer,not turning on,7,2016-08-24T18:53:45.245000,"K54699012,K21155816,K15810034,K05575497,K11035256,K16285540"
Washer,leak,7,2016-08-23T23:41:42.102000,"K50456523,K01026345,K84504138,K75910040,K21098834,K44164041,K54150844,K01984320,K72219431,K55142258,K21223395,K25451242,K26503436,K32227250,K96352401,K37257047,K32513531,K53340314"
Washer,no hot water,7,2016-08-24T16:34:52.711000,"K32153564,K52571153,K11711824,K73165721"
Washer,clothes,6,2016-08-23T18:08:38.870000,"K12902321,K12536724,K42727026,K40053215,K23714571,K57242530,K20454194,K07008235,K53870459,K23582689,K41551502,K57030057,K00343404,K60384054,K31891400,K03131756,K41551025,K97527455,K13504522"
Refrigeration,water leak,6,2016-08-23T21:18:18.738000,"K74030111,K29318071,K71402522"
Washer,leaking water from bottom,6,2016-08-24T01:18:08.540000,"K50456523,K01026345"
Cooking,no power,6,2016-08-24T12:57:36.838000,"K19969266,K80509628,K94948106,K61451021,K03331653,K57594142,K00238639,K36064752,K53451734,K12282021,K66813940,K47248283"
Refrigeration,no cool,6,2016-08-24T16:15:26.515000,"K21835527,K83461703,K71532941,K32011107,K37280721,K09514812,K75751213,K61679903,K17329434,K90221064,K27070130,K98570133,K25198522,K39461964,K93552554,K23863325,K54553070,K32451504,K50811256"
Washer,not draining properly,6,2016-08-24T15:52:05.361000,"K17219414,K76590213,K44336420,K91802820,K36581248,K46422958,K88041152,K85973244"
Dryer,not drying properly,6,2016-08-24T18:19:13.708000,"K44343207,K06523316,K11850393,K91230329,K23586020,K60275334,K01251166,K81269759,K06943359"
